,speaker,utterance,dialogue_start,Teaching Act,Student Phase (5 Es),Student Phase (5 Es)
,S,Five?,F,,,
,T,Three times three is...,F,,,
,S,Nine.,F,,,
,T,Minus four is...,F,,,
,S,Five.,F,,,
,T,So what's going wrong? ,F,,,
,S,It's supposed to be three times four minus four. Cause 4 sides.,F,,,
,S2,"No it's three plus, I think it's three plus not times.",F,,,
,T,I think you're right.,F,,,
,T,"So the method we used was this, wasn't it? Three plus three plus three plus three",T,,,
,S,Minus four.,F,,,
,T,Minus four.,F,,,
,T,And we get...eight. So what's going wrong here? Maya?,T,,,
,S,The sides should only be one.,F,,,
,T,"Oh. You're right! This was the method, wasn't it.",F,,,
,S,"It was like, the amount on the top and the bottom and on the sides it's the same times two.",F,,,
,T,"And these, we have to subtract the one we use on each end, don't we?",T,,,
,S,,F,,,
,T,"Perfect, okay.",F,,,
,T,"So, how about if we were to describe to somebody else, this is what you have to do, describe to somebody else in words how many tiles there would be on any sized border. Can you give them instruction? So say they had a square and we don't know how big the square is but we want to explain to somebody how they would find out how many tiles are in the border. ",T,,,
,S,,F,,,
,T,See if you can write in words some instructions for them on how we'd do that. ,F,,,
,S,,F,,,
,T,Does that make sense? Do you understand?,F,,,
,S,,F,,,
,T,"We'll come around and help as well. Because this is a hard thing, but we're going to get this together, and if you try in your groups first, then we're going to do it altogether as a class. So have a go at thinking about that and we'll come around and help.",T,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,(drawing on everyday knowledge)
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,"(or recall, but in this context, it seems to be referencing something that just happened)"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,"(checked up to here, 10/12/2021; remaining are auto generated by speaker)"
