308,utterances total,index,Video link,,
19:21:16,0:05:57,student,"No we need food, we need, in our ...","Well, they may be",
19:21:10,0:05:51,teacher,"Oh they need food, so they don’t make their your own. How do you know? Do you know that for sure?",out of the ground.,
19:21:13,0:05:54,student,"No, it’s something they do. Photosynthesis.",Okay.,
19:21:24,0:06:05,teacher,What are some examples? How do you know they make their own food? What are you basing it off of?,"So, getting the nutrients. We know that plants make their own.",
19:21:34,0:06:15,student,"Because, well they, normally they always have something- they’re always arguing, they always pretend they’re not growing out of the ground ...",We,
19:21:30,0:06:11,teacher,"Ok, so they- yeah, what’d you say?",cannot How are they eating good food.,
19:21:44,0:06:25,student,It needs a host so it becomes a host.,"Like it, like disappears after a while and the bacteria is just left.",
19:21:53,0:06:34,teacher,"Um, so, how is it getting the nutrients from it. We know that plants make their own food. We eat food, we eat it with our mouth, how are they eating their food?",Hold on it.,
19:21:56,0:06:37,student,"I don’t know, they eat bacteria.",It'll be anywhere.,
19:22:12,0:06:53,student,Decomposes.,Spread spread around the brand live on all different hosts.,
19:22:28,0:07:09,teacher,What do you mean by that?,that's where,
19:22:32,0:07:13,student,"Like, like, like it disappears after a while and the bacteria’s just left.","I'm assuming this is like maybe in a water climate adaptation to for what reason to live like to gain some it might be, yeah.",
19:23:04,0:07:45,teacher,"Oh, ok, so that’s like when you have this piece of bread, like we have this bread here with a lot of mold on it, um-",I think,
19:22:55,0:07:36,student,"...it will be just fungi, there won’t be any bread.",that might be something that might be.,
19:23:15,0:07:56,student,If there’s no more bread we won’t have ...,You'll be.,
19:23:22,0:08:03,teacher,"What about some of the other ones, how do they adapt?",You'll be like,
19:23:22,0:08:03,student,Well I think-,Paul in small.,
19:23:29,0:08:10,student,"You see it spread, you see it spread, it like spreads around the bread.","Kael moving on to the next part are some basic things,",
19:23:39,0:08:20,student,They’re all different hosts and they have to adapt to the different host.,thinking about that listen. We need to make sure how they be.,
19:23:46,0:08:27,teacher,"Ok, can you give me an example that you might have seen, or?",I'm pretty sure my addition goes,
19:23:55,0:08:36,student,"well, the difference between some of the mushrooms, is like, I think that’s the fungi on this one, and that’s way different between- from say this example, and I’m assuming this is maybe in a wetter climate.","to eat dead organisms, but it's a mushroom.",
19:23:59,0:08:40,teacher,So these adaptations are for what reason?,"Yes, but he",
19:24:03,0:08:44,student,"Uh, to live, like, to survive.",did,
19:24:07,0:08:48,teacher,To gain some of the nutrients it might need?,not always,
19:24:16,0:08:57,student,Yeah.,"work,",
19:24:20,0:09:01,teacher,"Um, what about, how do they reproduce?",known as,
19:24:28,0:09:09,student,I think it’s binary fission.,Like because it's like alive.,
19:24:32,0:09:13,teacher,"Just like what we talked about with uh ..., so that might be something that might be something that’s listed where how are fungi different from plants, you know, like, they reproduce kind of like plants reproduce.","Okay, somebody is talking about before that.",
19:24:36,0:09:17,teacher,Plants reproduce by binary fission,He kept saying that mushrooms are living organisms and like is that they don't feed on dead or something like that.,
19:24:45,0:09:26,student,"No, No. They did the, Pollen. The pollen spreading. Pollination.",That will make can make them like cannibal.,
19:24:50,0:09:31,teacher,"So are we moving on to the next part where it’s basic things they need to survive, just so you guys are already thinking about that list and that might be a good idea, you can use that to-","Well, I thought that machine.",
19:24:55,0:09:36,student,We need to make sure how they reproduce.,"Yeah, let me like what are some examples, seen them growing on decaying what anywhere on old food like wet, wet cold climate places like one time I took a bunch of sand and sharing and water and everything.",
19:25:14,0:09:55,student,How do they reproduce?,"And then I put in an airtight container and in like two days smoke started to go. Yeah, how to get there.",
19:25:21,0:10:02,student,"I’m pretty sure it’s binary fission, because remember when we did all that bacteria stuff.","I think it's like because of the climate. And I think it's like a think it's being like, very scary like along, and then it kind of like emerges like grows.",
19:25:33,0:10:14,student,"Yeah, but it’s different from that bacteria stuff.","What do you say like, but then how come it wasn't growing when you first, because it's not a.",
19:25:38,0:10:19,student,It eats dead organisms,Maybe they don't like that habitat so they say Hannon. So what are some things that maybe all all one guy needs in order to like you've heard,
19:25:51,0:10:32,student,"But, but a mushroom’s only ...","Like, what.",
19:25:55,0:10:36,student,"Yes, but it eats dead- it eats the dead organisms","Okay, so the teachings are basically going back to where did you keep on when you I've kept them on my windowsill but there's like a bunch of trees bucking wind is also not like comes in dark areas and colder to show my kids in the forest is usually not",
19:26:10,0:10:51,student,Not always,"that much my and my, I went with my family were looking for, edible mushrooms, and they like all grew in the, in the shadows.",
19:26:22,0:11:03,student,He’s confusing me,Why would they grow into areas.,
19:26:24,0:11:05,student,There’s also food-,So I had to happen.,
19:26:28,0:11:09,student,"The yeast is alive, like yogurt.","I mean, like, think about plants plants grow and survive and get sunlight and whatnot. What, why would it feel like a grown like WeChat one thing I didn't getting anything from you",
19:26:47,0:11:28,student,The yeast is alive until it got eaten.,want to witness,
19:26:47,0:11:28,teacher,"Yogurt, what do you mean?",that they need.,
19:26:53,0:11:34,student,"Like, because it’s alive, but not alive alive.",So when you talk about a lot of excitement.,
19:26:57,0:11:38,teacher,"Oh, ok. So what were you guys talking about before that?",As you're going back through this maybe you can add to those ideas that you just talked about to somebody else you,
19:27:10,0:11:51,student,"Um, he he kept saying that mushrooms are living organisms and like they don’t feed on dead organisms, or something like that.",kind of touched on it song or,
19:27:14,0:11:55,student,That would make fungus a cannibal.,water.,
19:27:14,0:11:55,teacher,It would make them a cannibal?,Yes.,
19:27:30,0:12:11,student,"Well, I thought mushrooms and fungus are not dead organisms usually.","Well, it looks",
19:27:34,0:12:15,teacher,"Yeah, I mean like, what are some examples that you’ve seen them growing on?",like.,
19:27:34,0:12:15,student,Decaying wood,"This is what it was way,",
19:27:34,0:12:15,teacher,On decaying wood. Anywhere else?,my stuff.,
19:27:37,0:12:18,student,"Uh, on old food. Like, wet, wet, old clammy places. Like, one time I took a bunch of sand and, uh, dirt and water and everything and then put it in an airtight container, and in like two days mold started to grow.","So that's probably why I'm saying it's like my bread, it wouldn't work at all even seen it, just not as much eventually my ground",
19:27:51,0:12:32,teacher,"Yeah, how did it get there?","game Water,",
19:27:54,0:12:35,student,"I think it’s like because of the climate, and I think it’s like, I think it’s, being like carried, like carried along, and then it like, kinda like emerges, like grows",water from the arrow.,
19:27:56,0:12:37,teacher,"Would you say like, well, but how come it wasn’t growing when you first obtained it?",So it takes time for me to grow. Yeah.,
19:27:59,0:12:40,student,"Because it’s not, uh, it’s maybe because they didn’t like that habitat so they stay hidden.",Why Why does it take so much time,
19:28:07,0:12:48,teacher,"So what are some things that maybe all, all fungi need in order to like emerge?",to gather a group to do this with.,
19:28:10,0:12:51,student,Like wetness,"In what way they're like, what do you mean. So when you're looking at this thing that gets bigger and bigger and bigger Are you saying is, is that reproducing or is it growing, growing or.",
19:28:23,0:13:04,teacher,"Wet stuff, ok",What do,
19:28:27,0:13:08,student,"And it’s usually dark, they’re usually in dark places.",you say reproducing So when you're looking at all these different types of fun guy to.,
19:28:31,0:13:12,teacher,"Where did you keep them, when you-?",Are they all like we producing in the same way.,
19:28:42,0:13:23,student,"Uh, I kept them on my windowsill, but there’s like a bunch of trees blocking the windowsill so not a lot of light comes through","Because like some of the machines are connected, and they're all connected great and you see that and then any of the other kind of fun guy here. This one here.",
19:28:57,0:13:38,teacher,Ok,to look at this picture.,
19:29:00,0:13:41,student,Some like dark areas and cold areas similar to ...,Any other similar to like how they're,
19:29:05,0:13:46,student,"Like, because, in the forest there’s usually not much light and uh, I went with my family where, for edible mushrooms and they like all grow in the dark shadows.",the brightest kind of dry,
19:29:11,0:13:52,teacher,"Why would they grow in those kinds of areas, you think?",good observation that.,
19:29:22,0:14:03,student,It’s their natural habitat?,observations.,
19:29:53,0:14:34,student,There’s a lot of ...,Let's hear some ideas that you have.,
19:29:54,0:14:35,teacher,"when you think about plants, plants grow in certain areas, um, to survive, and get sunlight and whatnot. Um, why would fungi grow in like the dark woods are they getting anything from it?",What are some things that you've noticed that maybe are similar or different from,
19:30:16,0:14:57,student,Wetness. Water.,"Joe, they were, they had some fungus attached the trees and we don't.",
19:30:15,0:14:56,student,Food that they need to survive.,"You say, this",
19:30:21,0:15:02,teacher,"Um, sure. When you- You guys talked about a lot of good stuff. As you’re, um, going back through this maybe you can add some of those ideas you just talked about.","that the test attaches to things like cheese, and we don't",
19:30:33,0:15:14,student,Ew,want to add to that idea or shut up.,
19:30:40,0:15:21,teacher,Pull them out,Oh they need a host to grow on.,
19:30:47,0:15:28,student,They’re still wet,"Um, so let's go back to the ideas vitally needed folks with the host a sort of like, I can give me any well.",
19:31:00,0:15:41,teacher,You can even kinda touch them,"We saw the kind of the rat video where the rat flu season, throws it inside of it.",
19:31:07,0:15:48,student,It’s soggy. Yeah see- like wetness,"It could actually funded Verizon it that could be a source of food like we can bars and cereal, but that can be a nutrient and it's, it's just like how plants have, how they need water sun and air to create the sugar with",
19:31:31,0:16:12,student,"I like it, put water",some fun guy using the growing up and things for their food.,
19:31:37,0:16:18,teacher,"How is this, uh, how is this like the, the fruit that you just saw?",They might grow on other things to perfection. Oh for protection.,
19:31:42,0:16:23,student,"Well it’s like it looks really old and it’s like, it’s wet. So I think it does have to have a wet climate because this is wet and like the fruit was wet, and I added water to that, my little, uh, stuff that I made, so that’s probably why-","You know, can you maybe give us an example.",
19:31:46,0:16:27,teacher,"So you’re saying that if I used like dry bread it wouldn’t at all, you wouldn’t see any mold?","I'm like, some animal might like to Eat That Frog it.",
19:32:03,0:16:44,student,"No, it’s not that- just not as much",share show you. We move and talk and they just kind of stay in one place and kind of language that we know.,
19:32:13,0:16:54,student,Not as fast,Like they said they have the language that we don't know us making it happen.,
19:32:17,0:16:58,student,"Yeah, not as fast",Alright so they don't know.,
19:32:35,0:17:16,student,Because it would gain water eventually from ...,And as you,
19:32:35,0:17:16,student,"No, it would gain water from the air","can see that for quite a lot of us and running water, rather than they do is they create a partner when",
19:32:58,0:17:39,teacher,"Um, so it takes time for mold to grow.",they go to the,
19:32:58,0:17:39,teacher,"Um, why? Why does it take so much time?","word library, what do they look like",
19:33:02,0:17:43,student,"Because it still has, it probably still has to, uh, um, break out the egg or reproduce or something like that.",saying that they have.,
19:33:04,0:17:45,teacher,"Reproduce. Ok. In what way though, like, what do you mean? So when you’re looking at this here you’re saying that as it gets bigger and bigger and bigger you’re saying that it’s reproducing or that it’s growing?",Let's talk about maybe they,
19:33:16,0:17:57,student,It could be growing or reproducing.,want to think of you as a project plan.,
19:33:16,0:17:57,teacher,What do you guys think?,Okay.,
19:33:18,0:17:59,student,I think it’s growing,So it just be a part of themselves that out and.,
19:33:25,0:18:06,teacher,"You think it’s growing. You’re saying reproducing, so when you’re looking at all these different types of fungi too, are they all, like, reproducing in the same way you think?","Let's go ahead and continue where we left off, yesterday we were talking about how to live life.",
19:33:43,0:18:24,student,"Kind of, because like some of the mushrooms are connected, in a way.",Like you said they don't,
19:33:52,0:18:33,teacher,"Oh, they’re all connected? Do you see that in any of the other kind of fungi here? What about this one here? Are they all like, maybe connected at some point? Or is that like one, like, one mushroom here and just ...?","have the water to stay hydrated, but they get their nutrients from like it up",
19:33:55,0:18:36,student,"Like trees that can, like, grow more of them because they’re on the same tree.","During this like around them stuff is almost everything has nutrients, so they get stuff from everything else around them. Yeah.",
19:34:01,0:18:42,teacher,"Well, look at, look through some more of these pictures here, any other similarities, like how there’s tons of mushroom here, are there some patterns that you see as well?",Anybody else want to add to that.,
19:34:04,0:18:45,student,Like here the bread is kind of dry and there’s not that much mold visible.,Yeah.,
19:34:07,0:18:48,teacher,"Oh, that’s a good, that’s a good observation.","Maybe they get food from the hosts that are going on, or.",
19:34:12,0:18:53,teacher,"Um, let’s hear some ideas that you have right now. What are some things that you notice that maybe are similar or different?",Yeah.,
19:34:15,0:18:56,teacher,Joe?,"So, All he was saying like some of the",
19:34:21,0:19:02,student,"Um, they have, well they have, some fungus are attached to trees and we don’t.",stuff around them.,
19:34:32,0:19:13,teacher,"Ok, great. They grow on different things. So I heard- what did you say?","nega Alice's within the breath. We saw that like, Greg got thinner. So we're thinking that the actor or the guy took out in the bread, and also was like solution or tools like sure most of you have",
19:34:51,0:19:32,student,"I said that, uh, fungus attaches to different things like trees and we don’t.",seen the kind of breaking down.,
19:35:04,0:19:45,teacher,Does anyone want to add to that idea or shoot off with a new idea?,breaking down.,
19:35:04,0:19:45,student,"Uh, well, they need a host to grow on.",Everybody has stayed way to live. So that's why.,
19:35:14,0:19:55,teacher,"Ok, I’ll add that on here.","Like, like, one of the conditions.",
19:35:26,0:20:07,student,And they need a brain.,fun.,
19:35:28,0:20:09,teacher,"So let's go back to that idea. Why do they need a host, what's a host?",Let's be eating it so if you're looking at like that picture of the orange buttons all over it.,
19:35:40,0:20:21,student,"Uh, sort of like, uh...",Is it just like growing on it because of moisture. Is it growing on it because it's doing something else What do you think about that.,
19:35:42,0:20:23,teacher,You can give me an example.,Think of it.,
19:35:50,0:20:31,student,"Well, we saw kind of the rat video, where the rat was eaten from the inside of it, and when fungus grows on it, that could be it's source of food.","On the orange branch manager. Okay, so it's, it just needs the moisture, that's on that it'll live on anything that's what's maybe.",
19:35:59,0:20:40,student,"Like we eat candy bars and cereal, but that could be its nutrience and its food it eats, just like how plants, how they need water, sun, and air to create the sugar that they make.","Yeah, I'm thinking that the bacteria and fungus is always there. It's just that really Microsoft that you can't see it, and if the food isn't new before it starts rotting.",
19:36:10,0:20:51,teacher,So fungi grow on things for their food.,That's when the bacteria in the middle start feeding off of it. and that's when it grows to the receipt.,
,,student,They might grow on other things for protection.,,
19:36:18,0:20:59,teacher,"Oh, for protection, too. Could you maybe give us an example?",Okay so food has to get run first before you see mold growing on it. And do you agree with that food has to get brought in first and foremost was I or food is rotten because more grows on it.,
19:36:30,0:21:11,student,"Like, some animals might like to eat that fungus and maybe it would be harder to find it on the tree or whatever it's on.",Which coming up with the first statement Raise your hands,
,,teacher,You think the thing might have some kind of predator or something that might want to eat it?,,
19:36:36,0:21:17,student,"Yeah, maybe.",up with the second statement.,
19:36:37,0:21:18,teacher,"Any other ideas, off of that one?",So what's going on there then.,
19:36:52,0:21:33,student,"Um, we move and talk and they just kind of stay in one place and don't have a language that we know of.",Is that,
19:36:52,0:21:33,teacher,"I like what you said, they have a language we don't know of, so maybe they have a language.",what,
19:36:50,0:21:31,teacher,"Alright so, they don't move.",they claim they get,
19:37:08,0:21:49,teacher,Rebecca.,One guy saying that the other similar to the magazine.,
19:37:12,0:21:53,student,They use runners to grow.,"Wait. Currently,",
19:37:16,0:21:57,teacher,Can you say that a little louder?,so they the maggot eat the death thing and then it'll create a fungus.,
19:37:25,0:22:06,student,Runners.,Makes me Help me out.,
19:37:27,0:22:08,teacher,Water?,I don't think that they eat the food went out like a freight train they suck out all the water because water mostly makes up like a fruit snaps.,
19:37:37,0:22:18,student,Runners.,And so it Cheryl's,
19:37:45,0:22:26,teacher,What are those?,"getting out and also. Whenever I see, like, it seems like it has a bunch of moisture on it.",
19:37:58,0:22:39,student,"What they do is recreate a part of themselves, they grow on other trees and use things called ""runners.""","Okay. Oh, you mean like in a bag.",
19:38:03,0:22:44,teacher,"What are runners, what do they look like? Have you seen them before?","So we see going on across the water, please.",
19:38:16,0:22:57,teacher,"So you're saying they have...let's talk about the mold, so you're saying theres' runners?",Let's talk about this a little bit more growing on stuff that you bought.,
19:38:22,0:23:03,student,They can replant themselves.,"Do you think that getting anything out of them, like rotten food would you eat run.",
19:38:32,0:23:13,teacher,So it would just be a part of themselves that keeps growing and branching outward?,"Do you think most of the way things would want to eat rotten food. No, no. So what is what is rotten food was that me want to save Roger.",
19:38:36,0:23:17,student,Yeah.,"Yes. how I expired. And like it's not good for you to be sick. Okay, but what why is it not good for you to eat though.",
19:38:49,0:23:30,teacher,Sounds good.,All that all to,
19:38:58,0:23:39,teacher,Let's go ahead and continue where we left off yesterday.,make changes.,
19:38:58,0:23:39,teacher,We were talking about how fungi are like and unlike plants.,"Okay. Yeah, well I",
19:39:05,0:23:46,student,"You said they don't need photosynthesis, I'm thinking they just have the water to stay hydrated but they get their nutrience from like, maybe the dirty stuff that's around them, cause almost everything has nutrience.","guess you can closing. So maybe the nutrients, any, are like the freshness and then providing you to change or like turning bad.",
19:39:20,0:24:01,teacher,So they get stuff from everything that's around them?,"Taking the stuff and then turning into the nutrients that used to be good for you now are like, since it's rotten basically the goodness is gone, so it's just not",
19:39:36,0:24:17,teacher,Anyone want to add to that?,"saying that the goodness, what is good",
19:39:44,0:24:25,teacher,Alex?,for you.,
19:39:45,0:24:26,student,Maybe they get food from the host they're growing on?,"Like the vitamins and everything environments and what are you saying that Sunday, start off on fresh stuff, and then they break that down I take all the goodness the way, that way you say, I'm trying to see if I'm getting the credit union.",
19:39:58,0:24:39,teacher,"For food, so, and then, Ollie was saying some of the rotten stuff around them.",Yeah.,
19:40:00,0:24:41,teacher,Anika?,"I'm trying to see if I'm getting the credit union. Yeah. Yeah, we want to add to that, maybe I'm thinking differently from what.",
19:40:10,0:24:51,student,"I agree with Alex, with the bread, we saw that the bread got thinner, so we're thinking that the bacteria, or the fungi took out of the bread. And also with fruits and vegetables it like shrivels the food up.","Yeah, I don't think we started out on fresh stuff because",
19:40:11,0:24:52,teacher,"So you're saying they kind of break things, break that down like in a stomach? Yeah, Patrick?","I think when it starts to go bad. The, because",
19:40:19,0:25:00,student,"Maybe it has to stay wet to live, so that's why it doesn't live in lighted places, so like it doesn't dry up or something.",I think they're attracted to this.,
19:40:26,0:25:07,teacher,So it's one of the conditions. Okay.,"I don't know. You don't decide, like a refreshing bread and then the next day comics shows on it. It's like maybe after two weeks.",
19:40:34,0:25:15,teacher,"Yeah, James?",Where did it come from that fungus get like on things that you feel completely any of us.,
19:40:47,0:25:28,student,"Well they probably eat the host, because if the size decreases, it might be the fungus eating it.","Yeah, then there were like what parts of them they just like float in the air so you're saying we've got loads all around us right now.",
19:40:56,0:25:37,teacher,"It must be eating it. So if you're looking at the picture of the orange with fungus all over it, is it growing on it because of moisture? Is it growing on it because it's doing something else? What do you guys think about that?","Or maybe like people, inhale them.",
19:41:01,0:25:42,teacher,"Yeah, Kevin?",maybe.,
19:41:22,0:26:03,student,"Well, first of all, maybe the orange is in a dark place, and that in turn helps the orange to grow.","Yeah, I think, if you touch it.",
19:41:21,0:26:02,teacher,"Okay, so it just needs the moisture that's on there, it'll live on anything that's moist, maybe?",Actually I'm,
19:41:21,0:26:02,student,"I'm thinking that the bacteria and fungus is always there, it's just microscopic so you can't see it, and if the food isn't eaten before it starts rotting, that's when the bacteria and the mold start feeding off of it and that's when it grows so we can see it.",actually alive while it starts to add up.,
19:41:26,0:26:07,teacher,"Okay, so food has to get rotten first before mold grows on it. How many of you agree with that, food has to get rotten first before mold grows on it, or, food is rotten because mold grows on it. How many of you agree with the first statement? Raise your hands.","Okay, so once we, we'd like to have a different type of, let's say you got fungus on your hand or fungus in the air, and then it gets onto something, if it's so microscopic then how does it how does that we can see it.",
19:41:37,0:26:18,teacher,How many of you agree with the second statement?,We've got like the strawberries that high world all over the blackberries that are going on all around it.,
19:41:49,0:26:30,teacher,So what's going on there then?,"Isn't it microscopic though, how's it getting yk you think you might be fine. What do you mean by that can you like yourselves keep constantly dividing it there's no, not one sounds like a million each one from morning to go.",
19:41:59,0:26:40,student,"Maybe when maggots eat it, maybe like, when the maggots, their waste creates a mold, or a fungi? When there's mold there's fungi?",Okay.,
19:42:03,0:26:44,teacher,So you're saying that the fungi are similar to the maggots that eat the...?,Sounds like such a human a question so explaining and multiplying. No.,
19:42:23,0:27:04,student,"Or maybe the waste creates the fungi, as it eats it.","Since there's like lots and lots of bacteria like billions in this like cubic centimeter, like they can't just be one to reproduce, all of that I've been, like, since it's getting all those nutrients from the route, since it's been really healthy and",
19:42:50,0:27:31,teacher,So the maggots eat the dead thing and it will create a fungus?,"it starts reproducing and all of them that's why it grows so much as you can see it, saying there's a bunch of different types of plants that are growing, or it's just one individual that keeps growing.",
19:42:55,0:27:36,student,"I don't know, yeah.","success ideas here, as they brought other things of hope, and they, it says so many ways because I hope breaks things down.",
19:43:04,0:27:45,teacher,Maybe someone help me out. Ben?,"I might break it down, or how might it be similar to like, how we break down things, we eat we break down into any similarity Thank you can think of,",
19:43:20,0:28:01,student,"I don't think that they really eat the food, I think they suck out all the water, cause water mostly makes up a fruit's mass, so if it shrivels and loses most of its mass, that must mean that the water's getting out. And also, whenever I see fungi, it seems like it has a bunch of moisture around it, I'm wondering if it's because its water inside it is evaporated.","like, our stomachs have like acid separate.",
19:43:26,0:28:07,teacher,"Okay, you mean like if it's in a bag, and it has moisture in it?","So maybe like this year, or maybe even",
19:43:35,0:28:16,teacher,So we see it growing on places with water. And it needs moisture to grow.,when Ben said when he proposes it gets more of those nutrients like more nutrients come out.,
19:43:44,0:28:25,teacher,"Let's talk about this idea more. If they're growing on places you thought, do you think they're getting anything out of that at all?",So what he that he better at writing groups that have fresh fruit,
19:43:52,0:28:33,teacher,Like rotten food. Would you eat rotten food? Do you think most living things would want to eat rotten food?,"up to bat, or I'm pretty sure one stuff decomposes, the new chancellor leaving the mall whatever it is decomposition, and going into the soil or whatever, just like that's why we have compost, so like compost in what way to help make.",
19:44:21,0:29:02,student,No.,Maybe like Costco.,
